"id....test.id","relevance....predictions_gbm2"
184111474,0
184111475,1
184211476,0
184211477,1
184211478,0
184211479,1
184211480,1
184211481,1
184211482,1
184211483,1
184211484,1
184311485,0
184311486,0
184311487,0
184311488,1
184311489,1
184311490,1
184311538,0
184311539,1
184311540,1
184411491,0
184411492,1
184411493,1
184411494,1
184411495,1
184411496,1
184411638,0
184411639,0
184411640,0
184411641,0
184511497,0
184511498,1
184511499,1
184511500,1
184511501,1
184511502,1
184511503,1
184511504,1
184511505,1
184611504,1
184611505,1
184611506,0
184611507,0
184611508,1
184611509,1
184611510,1
184611511,1
184611512,1
184711516,1
184711517,1
184711555,0
184711556,0
184711557,0
184711558,0
184711559,0
184711560,0
184811518,0
184811519,0
184811520,0
184811521,1
184811522,1
184811523,1
184811524,0
184811525,1
184911526,0
184911527,0
184911528,0
184911529,0
184911530,0
184911531,1
185010979,0
185010980,0
185010983,1
185011532,0
185011533,0
185011534,0
185011535,1
18505961,1
185111541,0
185211542,0
185211543,0
185211544,0
185211545,0
185211546,0
185211547,0
185211548,0
18526463,1
185311471,0
185311475,1
185311549,0
185311550,0
185311551,0
185311552,0
185311553,0
185311554,0
18536519,0
185411561,0
185411562,1
185411563,0
185411564,0
185411565,0
185411566,1
185411613,1
185411614,0
185511567,0
185511568,0
185511569,0
185511570,1
185511571,0
185511572,0
185511573,0
185511574,0
185511575,1
185611576,0
185611577,0
185611578,0
185611579,0
185611580,1
185611581,0
185611582,0
185611583,1
185611584,0
185611585,1
185711586,0
185711587,0
185711642,1
185711643,1
185711644,0
185711645,1
185711646,1
185711647,1
185711648,1
185811593,0
185811594,0
185911595,0
185911596,0
185911597,1
185911598,0
185911599,0
185911600,0
186011601,0
186011602,0
186011603,0
186011604,0
186011605,1
186111606,0
186111607,0
186111608,0
186111609,1
186111610,0
186111611,0
186111612,1
186211615,0
186211616,0
186211617,0
186211618,0
186211619,0
186211665,0
186211666,0
186211667,0
186211668,1
186311620,0
186411621,0
186411622,0
186411623,0
186411624,0
186411625,0
186411626,0
186411627,0
186411628,1
186511629,0
186511630,0
186611631,0
186611632,0
186611633,0
186611634,0
186611635,1
186611636,0
186611637,1
186711649,0
186811650,0
186811651,0
186811652,0
186811653,0
186811654,0
186811655,0
186811656,0
186811657,0
186911658,0
186911659,0
187011660,0
187011661,0
187011662,0
187011663,1
187011664,1
187111669,0
187111670,0
187111671,0
187111672,0
187111673,0
187111674,1
187111675,0
187111676,0
187111721,0
187211677,0
187211678,0
187211679,0
187211680,1
187211681,0
187211682,0
187211683,1
187211684,0
187211685,1
187311686,0
187311687,1
187311688,0
187311689,0
187311690,0
187311691,0
187311692,0
187311693,1
187311694,0
187311747,1
187411695,0
187411696,0
187411697,1
187411698,1
187411699,1
187411844,0
187411848,0
187411849,0
187411850,0
187511700,0
187511701,0
187511702,0
187511703,0
187511704,1
187611705,0
187611706,0
187611707,0
187611708,0
187611709,0
187611710,1
187611711,1
187611712,1
187611713,1
187711714,0
187711715,0
187711716,0
187711717,0
187711718,1
187711719,0
187711720,1
187811722,0
187811723,0
187811724,0
187811725,1
187911726,0
18796449,1
188011727,1
188111727,1
188111728,0
188111729,0
188111730,0
188111731,1
188211732,0
188211733,0
188211734,0
188211735,0
188211736,1
188311737,0
188311738,0
188311739,0
188311740,1
188311741,0
188311742,1
188411743,0
188411744,0
188411745,0
188411746,0
188412006,1
188412007,1
188412008,1
188511748,0
188511749,1
188511750,0
188511751,1
188511752,1
188511753,0
188511754,0
188511755,1
188511756,1
188611757,0
188611758,0
188611759,0
188611760,0
188611761,0
188611762,0
188611763,0
188611764,0
188611765,1
188711725,0
188711766,0
188711767,0
188711768,0
188711769,0
188711770,0
188711771,0
188711772,0
188811773,0
188811774,0
188811775,0
188811776,0
188811777,0
188811778,0
188811779,0
188811780,1
188911781,0
188911782,0
188911783,0
188911784,0
188911785,1
188911786,0
189011787,0
189011788,0
189011789,0
189011790,0
189011791,0
189011792,0
189011793,0
189111794,0
189211795,0
189311796,0
189311797,0
189311798,0
189311799,0
189311851,0
189311852,0
189311853,1
189411800,1
189411801,1
189411802,1
189411803,1
189412357,1
189412358,1
189412359,1
189412360,1
189511804,1
189511805,1
189511806,1
189511807,1
189511808,1
189511809,1
189511810,1
189511811,1
189611812,1
189611813,0
189611814,1
189611815,1
189611816,1
189611817,1
189611818,1
189611819,1
189711820,0
189711821,0
189711822,0
189711823,0
189711824,1
189711825,1
189711826,1
189811827,0
189811828,0
189811829,1
189811873,0
189811874,0
189811875,0
189811876,0
189811877,1
189911830,0
189911831,1
189911832,1
189911833,1
189911834,1
189911835,1
190011836,0
190011837,0
190011838,0
190011839,0
190011840,0
190011841,1
190111697,0
190111699,1
190111842,0
190111843,0
190111844,0
190111845,0
190111846,0
190111847,0
190211854,0
190311855,0
190311856,0
190311857,1
190411858,0
190411859,0
190411860,0
190411861,0
190411862,0
190411863,0
190511864,0
190511865,0
190511866,1
190511867,0
190511868,1
190511869,0
190511870,0
190511871,0
190511872,1
190611878,0
190611879,0
190711880,0
190711881,0
190711882,0
190711883,0
190711884,0
190711885,1
190711886,0
190711887,1
190811888,1
190911889,0
190911890,1
190911891,1
190911892,1
190911893,1
190911894,1
190911895,1
190911896,1
191011897,1
191011898,0
191011899,0
191011900,1
191011901,1
191011902,0
191011903,1
191111904,0
191111905,0
191111906,1
191112053,0
191112054,0
191112055,0
191112056,0
191112057,1
191112058,0
191211907,0
191211908,0
191211909,0
191211910,1
191311911,1
191311912,1
191311913,1
191311914,1
191311915,1
191311916,1
191311917,1
191411912,0
191411913,0
191411914,1
191411915,1
191411916,1
191411917,1
191411918,1
191411919,0
191511920,0
191511921,0
191511922,1
191511923,1
191511924,1
191611925,0
191611926,1
191611927,0
191611928,1
191611929,0
191611930,1
191611978,0
191711931,0
191711932,0
191711933,0
191711934,0
191711935,0
191711936,0
191711937,1
191811938,0
191811939,0
191811940,0
191911941,0
191911942,0
191911943,1
191911944,0
191911945,0
191911946,1
192011947,0
192011948,0
192011949,0
192011950,0
192011951,0
192013038,1
192111952,0
192111953,0
192111954,0
192111955,0
192111956,0
192111957,0
192111958,0
192111959,0
192211960,0
192211961,0
192211962,1
192211963,1
192311964,0
192311965,0
192411966,0
192411967,0
192411968,1
192511969,0
192511970,0
192511971,0
192511972,0
192511973,0
192511974,1
192511975,0
192511976,0
192611977,0
192711979,0
192711980,0
192711981,0
192711982,0
192711983,0
192711984,1
192711985,1
192712031,0
192712032,0
192811986,1
192811987,0
192811988,0
192811989,0
192811990,1
192811991,1
192811992,1
192811993,1
192911994,0
192911995,0
192911996,1
192911997,0
192911998,0
192911999,1
192912000,1
193012001,0
193012002,0
193112003,0
193112004,0
193112005,0
193112059,0
193112060,0
193112061,1
193212009,0
193212010,0
193212011,0
193212012,0
193212013,0
193212014,0
193212015,0
193212016,0
193212017,0
193312018,0
193312019,0
193312020,0
193312021,1
193312022,0
193312023,1
193412024,0
193412025,0
193412026,0
193412027,0
193412028,0
193412029,0
193412030,0
193512033,0
193512034,0
193512035,0
193512036,0
193512037,1
193612038,0
193712039,0
193712040,0
193712041,0
193712042,0
193712043,1
193712044,0
193712045,0
193812044,0
193812046,0
193812047,0
193812048,0
193812049,0
193812050,0
193812051,1
193812052,0
193912062,0
193912063,0
193912064,0
193912065,0
193912066,1
193912067,0
193912068,1
193912069,1
194012070,1
194012071,1
194012072,0
194012073,1
194012074,0
194012075,1
194112076,0
194112077,0
194112078,0
194112079,0
194112080,0
194112081,0
194112082,0
194112083,0
194112084,0
194112085,1
194212086,1
194212131,0
194212132,0
194212133,0
194212134,0
194212135,0
194212136,0
194212137,0
194212138,1
194312087,0
194312088,0
194312089,0
194312090,0
194312091,0
194312092,0
194312093,0
194312094,1
194412095,0
194412096,0
194412097,0
194412098,0
194512099,1
194512100,1
194612101,0
194612102,0
194612103,0
194612104,0
194612105,0
194612106,1
194612107,0
194612108,1
194712109,0
194712110,0
194712111,0
194712166,0
194712167,0
194712168,0
194712169,0
194712170,1
194712171,0
194712172,1
194812112,1
194812113,1
194812114,0
194812115,1
194812116,1
194812117,1
194812118,1
194812269,0
194912119,0
194912120,0
194912121,0
194912122,0
194912123,0
195012124,0
195012125,0
195012126,0
195012127,0
195012128,0
195012129,0
195012130,1
195112139,0
195112140,0
195112141,0
195112142,0
195112143,0
195112144,0
195112145,0
195112192,0
195212146,0
195212147,0
195212148,0
195212149,0
195212150,0
195312151,0
195312152,0
195312153,0
195312154,0
195312155,0
195412156,0
195412157,1
195412158,0
195412159,0
195412160,0
195412161,0
195412162,0
195412163,1
195512164,0
195512165,0
195512411,0
195512412,1
195612173,0
195612174,0
195612175,0
195612176,1
195612177,1
195612178,0
195612179,1
195712180,0
195712181,1
195712182,0
195712183,1
195712184,0
195712185,1
195712186,1
195812187,0
195812188,1
195812189,1
195812190,1
195812191,1
195912193,1
195912194,1
195912195,1
195912196,1
195912197,1
195912241,0
195912242,1
195912243,0
195912244,0
196012198,0
196012199,0
196012200,0
196012201,0
196112202,0
196112203,0
196112204,0
196112205,0
196112206,0
196112207,0
196112208,0
196112209,0
196112210,1
196212203,0
196212209,0
196212211,0
196212212,0
196212213,0
196212214,1
196212215,0
196212216,1
196312217,0
196312270,0
196312271,0
196312272,0
196312273,0
196312274,0
196412219,0
196412220,1
196412221,0
196412222,0
196412223,0
196412224,1
196412225,0
196412226,0
196412227,0
196512228,0
196512229,0
196512230,0
196512231,0
196512232,0
196512233,0
196512234,1
196612235,0
196612236,0
196612237,0
196612238,0
196712239,0
196712240,0
196812245,0
196812246,1
196812247,1
196812290,0
196812291,0
196812292,0
196812293,0
196812294,1
196812295,0
196812296,0
196912248,0
196912249,0
196912250,0
196912251,0
196912252,0
196912253,1
197012254,0
197012255,0
197012256,1
197112255,1
197112256,1
197112257,1
197112258,1
197112259,1
197112260,1
197112261,1
197112262,0
197112263,1
197212264,0
197212265,0
197212266,1
197212267,0
197212268,1
197312275,0
197312276,0
197312277,0
197312278,0
197312279,0
197312280,0
197312281,0
197312282,1
197412283,0
197412284,0
197412285,0
197412286,0
197412287,0
197412288,0
197412289,1
197512297,0
197512298,0
197512299,0
197512300,0
197512301,0
197612302,0
197612303,0
197612304,0
197612305,1
197712306,0
197812307,1
197812308,0
197812309,0
197812310,0
197812311,1
197812312,1
197812313,1
197812314,1
197812315,1
197812316,1
197912317,0
197912318,0
19796441,0
19796444,0
19796445,0
19796447,1
19796448,0
19796523,0
1979992,1
198012308,0
198012310,0
198012311,0
198012314,0
198012316,1
198012319,0
198012320,1
198012460,0
198112308,0
198112310,0
198112311,0
198112312,0
198112313,1
198112314,0
198112315,1
198112316,1
198212321,0
198212322,0
198212323,0
198212324,0
198212325,0
198212326,1
198212327,1
198212328,1
198312329,0
198312330,0
198312331,0
198312332,0
198312333,0
198312334,0
198312335,0
198312336,1
198412337,0
198412338,1
198412383,0
19846442,0
19846447,0
19846448,0
1984992,0
198512339,0
198512340,0
198512341,0
198512342,0
198512343,0
198512344,1
198512345,1
198612346,0
198612347,0
198612348,0
198612349,0
198612350,0
198612351,0
198612352,0
198612353,1
198612354,1
198712355,0
198712356,1
198812361,1
198812362,1
198812363,0
198812364,0
198812365,0
198812366,1
198812367,1
198812368,1
198912369,0
198912370,0
199012371,0
199012372,0
199012373,0
199012374,1
199112375,0
199112376,0
199112377,0
199112378,0
199112379,0
199112380,1
199112381,0
199112382,1
199212384,0
199212430,0
199212431,0
199212432,0
199212433,0
199212434,0
199212435,1
199212436,0
199212437,1
199312385,0
199312386,0
199312387,0
199312388,0
199312389,0
199312390,0
199312391,0
199412392,0
199412393,0
199412394,1
199412395,1
199412396,0
199412397,0
199512398,0
199512399,0
199512400,0
199512401,1
199612402,0
199612403,0
199612404,0
199612405,0
199612406,0
199612407,0
199612408,0
199612409,0
199612410,0
199712413,0
199712414,0
199712415,0
199712416,0
199712417,0
199712418,0
199712419,0
199712420,0
199712421,1
199812422,0
199812423,0
199812424,0
199812425,0
199812426,0
199812427,0
199812428,0
199812429,0
199912438,0
199912483,0
199912484,0
199912485,1
199912486,0
199912487,1
200012439,1
200112440,0
200112441,0
200112442,0
200112443,0
200112444,0
200112445,0
200112446,0
200112447,0
200112448,0
200212449,1
200212450,0
200212451,1
200212452,1
200212453,1
200212454,1
200212455,1
200212456,1
200312457,0
200312458,0
200312459,1
200412461,0
200412462,0
200412463,0
200412464,0
200412465,0
200412466,1
200412467,1
200512468,0
200512469,0
200512470,0
200512471,1
200512472,0
200512473,0
200512474,0
200512475,1
200612476,0
200612477,0
200612478,1
200612479,1
200612480,0
200612481,1
200612482,1
200712488,1
200712489,1
200712490,0
200712491,1
200712537,0
200712538,0
200712539,0
200712540,0
200812492,0
200812493,1
200812494,1
200812495,1
200812496,0
200812497,1
200912498,0
200912499,0
200912500,0
200912501,0
200912502,0
200912503,0
200912504,1
200912505,0
200912506,1
201012507,0
201012508,0
201012509,0
201012510,0
201012511,0
201112512,0
201112513,0
201112566,0
201212514,1
201212515,0
201212516,0
201212517,0
201212667,0
201212668,0
201212669,0
201312518,1
201312519,0
201312520,0
201312521,0
201312522,0
201312523,1
201312524,0
201312525,1
201412526,0
201412527,0
201412528,0
201412529,1
201412530,1
201512531,0
201512532,0
201612533,0
201612534,0
201612535,0
201612536,1
201712541,1
201712585,0
201712586,0
201712587,0
201712588,0
201712589,0
201712590,0
201712591,0
201712592,0
201812542,0
201812543,0
201812544,0
201812545,1
201812546,0
201812547,1
201912548,0
201912549,1
202012550,0
202012551,0
202012552,0
202111161,0
202112553,0
202112554,0
202112555,0
202112556,1
202112557,0
20216520,1
202212558,1
202312559,0
202312560,0
202312561,0
202312562,0
202312563,0
202312564,1
202312565,1
202312828,1
202312829,1
202412567,0
202412568,1
202512569,0
202512570,0
202512571,0
202512572,0
202512573,1
202512574,0
202512575,0
202512576,1
202612577,0
202612578,0
202612579,0
202612580,0
202612581,0
202612582,1
202612583,1
202612584,1
202710765,0
202712593,0
202712642,0
202812594,0
202812595,0
202812596,0
202812597,1
202812598,0
202812599,0
202812600,0
202812601,0
202912602,0
202912603,0
202912604,0
202912605,0
202912606,0
203012607,0
203012608,0
203012609,1
203112610,0
203112611,0
203112612,0
203112613,1
203112614,1
203112615,1
203212616,1
203212617,1
203212618,0
203212619,1
203212670,1
203212671,1
203311193,0
203311194,0
203311201,1
203312620,0
203312621,0
203312622,0
203312623,0
203312624,1
203313197,0
20335526,1
203412625,0
203412626,0
203412627,0
203412628,0
203412629,0
203412630,1
203412631,0
203412632,0
203412633,1
203512634,0
203512635,0
203612636,1
203612637,1
203712638,1
203712639,1
203812640,0
203812641,1
203912643,0
203912644,0
203912645,1
203912646,1
204012647,0
204112648,0
204112649,0
204112650,0
204112651,0
204112652,0
204112653,0
204112654,1
204212655,0
204212656,0
204312657,1
204312658,0
204312659,0
204312660,0
204312661,0
204312662,0
204312663,0
204312664,1
204412665,0
204412666,1
204512672,0
204512673,0
204512674,0
204512675,0
204512676,1
204512677,1
204512678,1
204512679,1
204612680,0
204612681,0
204612682,0
204612683,0
204612684,0
204612685,0
204612686,0
204712687,0
204712688,0
204812689,0
204812690,0
204812691,0
204812692,0
204812693,0
204812694,0
204812695,0
204812696,1
204912697,1
204912748,0
205012698,0
205012699,0
205012700,0
205012701,1
205012702,1
205112703,0
205112704,0
205112705,0
205112706,0
205112707,0
205112708,0
205212709,0
205212710,0
205212711,0
205212712,0
205312713,0
205312714,0
205312715,0
205312716,0
205312717,0
205312718,1
205312719,0
205312720,0
205312721,0
205412722,0
205412775,0
205412776,0
205412777,0
205412778,0
205412779,0
205412780,0
205512723,1
205512724,1
205512725,1
205512726,1
205512878,0
205512879,0
205512880,1
205512881,0
20555539,1
205612727,0
205612728,0
205612729,0
205612730,0
205612731,0
205612732,0
205612733,0
205612734,0
205612735,0
205612736,1
205712737,0
205712738,0
205712739,0
205712740,0
205712741,0
205712742,0
205812743,0
205812744,0
205812745,0
205812746,0
205812747,0
205912749,1
205912793,0
205912794,0
205912795,0
205912796,0
205912797,1
205912798,0
205912799,0
205912800,1
206012750,0
206012751,0
206012752,0
206012753,0
206012754,0
20605513,1
206112755,0
206112756,0
206112757,0
206112758,0
206212759,0
206212760,1
206212761,0
206212762,0
206212763,1
206212764,0
206212765,1
206312766,0
206312767,0
206312768,0
206312769,1
206312770,0
206312771,0
206312772,1
206312773,0
206312774,1
206412781,0
206412782,0
206412783,0
206412784,1
206412785,1
206512784,1
206512786,0
206512787,1
206512788,0
206512789,0
206512790,0
206512791,1
206512792,1
206612801,0
206612802,1
206612848,0
206612849,0
206612850,0
206612851,0
206612852,0
206612853,0
206612854,0
206712803,0
206712804,0
206712805,0
206712806,0
206712807,0
206712808,0
206712809,0
206712810,0
206712811,1
206812812,0
206812813,0
206812814,0
206812815,0
206812816,0
206812817,0
206812818,0
206812819,0
206912820,0
207012821,0
207012822,0
207012823,0
207012824,0
207012825,0
207012826,1
207012827,0
207112830,0
207112831,0
207212832,1
207212833,1
207212834,0
207212835,1
207212836,0
207212837,1
207212838,1
207312839,0
207312840,0
207312841,1
207312842,0
207312843,1
207312844,1
207312845,1
207312846,1
207312847,1
207412855,0
207412856,0
207412857,0
207412858,1
207412903,0
207412904,0
207412905,0
207412906,0
207412907,0
207512859,0
207512860,0
207512861,0
207512862,0
207512863,0
207512864,0
207512865,0
207612866,0
207612867,0
207612868,0
207612869,0
207612870,0
207612871,1
207612872,0
207612873,1
207712874,0
207712875,0
207712876,0
207712877,1
207812882,0
207812883,0
207812884,0
207812885,0
207812886,0
207812887,1
207912888,0
207912889,0
207912890,1
207912891,0
207912892,1
207912893,0
207912894,0
207912895,0
20797155,0
208012896,0
208112897,0
208112898,0
208112899,0
208112900,0
208112901,0
208112902,1
208212908,0
208212955,0
208212956,0
208312909,1
