"id","relevance"
178211156,1
178211157,1
178311107,1
178311108,0
178311109,0
178311110,1
178311111,0
178311112,1
178311113,1
178311114,1
178411115,0
178411116,0
178411117,0
178411118,1
178411119,1
178411120,1
178411121,1
178511122,0
178511123,0
178511124,1
178511125,1
178511126,1
178611127,1
178611128,1
178611129,1
178711133,1
178811134,1
178811135,1
178811136,1
178811137,1
178811138,1
178811139,1
178811140,1
178811141,1
178811142,1
178811143,1
178911144,1
178911145,1
178911146,0
178911147,1
178911148,1
178911149,1
178911150,1
178911151,1
179011152,0
179011153,0
179011154,1
179011155,0
179111158,1
179111159,0
179111160,1
179111161,1
179111205,1
179111206,0
17916520,1
179211160,1
179211161,1
179211162,1
179211163,1
179211164,0
179211165,0
179211166,0
179211167,0
179211168,1
17926520,1
179311169,1
179311170,1
179311171,1
179311172,1
179311173,1
179311174,1
179411175,0
179411176,1
179511177,1
179511178,1
179511179,1
179511180,1
179511233,1
179511234,1
179511235,1
179611184,1
179611185,0
179611186,1
179611187,1
179611188,0
179611189,1
179711190,1
179711191,1
179711192,1
179811193,1
179811194,1
179811195,1
179811196,1
179811197,1
179811198,1
179811199,1
179811200,1
179811201,1
17985526,1
179911202,1
179911203,1
179911204,1
180011207,1
180011208,1
180011209,1
180011210,1
180011211,1
180011258,1
180011259,1
180111212,1
180111213,1
180111214,1
180111215,1
180111216,1
180111217,1
180111218,1
180211219,0
180211220,0
180211221,1
180211222,1
180311223,1
180311224,1
180311225,0
180311226,1
180311227,1
180311228,1
180311229,1
180311230,1
180311231,1
180411236,1
180411237,1
180411238,1
180511239,0
180511240,0
180511241,0
180511242,0
180611243,0
180611244,1
180611245,1
180611246,1
180611247,1
180611248,1
180711249,0
180711250,0
180711251,1
180711252,1
180711253,1
180711254,0
180711255,1
180711256,1
180711257,1
180811260,1
180811261,0
180811262,0
180811263,1
180811264,1
180811265,1
180811266,1
180811312,0
180911267,1
180911268,1
180911269,1
180911270,1
181011271,0
181011272,0
181011273,0
181011274,0
181011275,0
181011276,0
181011277,1
181011278,0
181011279,1
181011280,1
181111281,0
181111282,0
181111283,0
181111284,1
181111285,1
181111340,1
181111341,1
181211286,1
181211287,1
181211433,1
181211434,1
181211435,1
181211436,1
181211437,1
181211438,1
181211439,0
181311288,1
181311289,1
181311290,1
181311291,1
181311292,1
181311293,1
181311294,1
181411295,1
181411296,1
181411297,1
181411298,1
181411299,1
181411300,1
181411301,1
181411302,1
181511303,1
181511304,1
181511305,1
181511306,1
181511307,1
181511308,0
181511309,1
181511310,1
181511311,1
181611313,1
181611314,1
181611315,1
181611316,1
181611317,1
181611362,1
181611363,1
181611364,1
181711318,1
181711319,1
181711320,1
181711321,1
181711322,1
181711323,1
181711324,1
181711325,1
181711326,1
181811327,0
181811328,1
181811329,1
181811330,1
181811331,1
181811332,1
181811333,0
181811334,1
181911335,1
181911336,0
181911337,1
181911338,1
181911339,1
181911588,1
181911589,1
181911590,1
181911591,1
181911592,1
182011342,0
182011343,1
182011344,1
182011345,0
182011346,1
182011347,1
182011348,1
182011349,1
182111340,1
182111341,1
182111350,1
182111351,1
182111352,1
182111353,0
182111354,1
182111355,1
182111356,1
182111357,1
182211358,1
182211359,0
182311360,1
182311361,1
182411365,1
182411366,1
182411367,1
182411368,1
182511369,1
182511370,1
182511371,1
182511372,1
182511373,1
182511374,1
182511375,1
182511376,1
182611370,1
182611376,1
182611377,1
182611378,1
182611379,1
182611380,1
182611381,0
182611382,0
182611383,1
182611384,1
182711385,1
182711386,0
182711387,0
182711388,0
182711389,0
182811392,0
182811393,1
182811394,1
182811395,1
182811396,1
182811397,1
182811398,1
182811399,1
182911400,0
182911401,1
182911402,1
182911403,1
182911404,1
182911405,1
182911406,1
182911407,1
182911408,1
183011409,0
183011410,1
183011411,0
183011412,1
183011413,1
183011414,1
183011415,1
183011416,1
183111417,0
183111418,0
183111419,0
183111420,0
183111421,1
183111430,0
18316516,1
183211422,1
183211423,1
183311424,1
183311425,1
183311426,1
183311427,1
183311428,1
183311429,1
183411420,0
183411421,1
183411430,1
183411431,1
183411432,1
18346516,1
183511440,1
183511441,1
183511442,1
183611443,1
183611444,0
183611445,0
183611446,1
183611447,1
183611448,1
183611449,1
183611450,1
183611451,1
183711452,0
183711453,0
183711454,1
183811455,1
183811456,0
183811457,1
183811458,1
183811459,1
183811460,1
183811461,1
183811462,1
183811463,1
183911384,1
183911464,0
184011465,1
184011466,1
184011467,1
184011468,1
184011513,0
184011514,1
184011515,1
184111469,1
184111470,0
184111471,1
184111472,0
184111473,1
184111474,1
184111475,1
184211476,1
184211477,1
184211478,1
184211479,1
184211480,1
184211481,1
184211482,1
184211483,1
184211484,1
184311485,1
184311486,1
184311487,1
184311488,1
184311489,1
184311490,1
184311538,1
184311539,1
184311540,1
184411491,1
184411492,1
184411493,1
184411494,1
184411495,1
184411496,1
184411638,1
184411639,1
184411640,1
184411641,1
184511497,1
184511498,1
184511499,1
184511500,1
184511501,1
184511502,1
184511503,1
184511504,1
184511505,1
184611504,1
184611505,1
184611506,1
184611507,1
184611508,1
184611509,1
184611510,1
184611511,1
184611512,1
184711516,1
184711517,1
184711555,0
184711556,1
184711557,1
184711558,0
184711559,0
184711560,1
184811518,1
184811519,1
184811520,1
184811521,1
184811522,1
184811523,1
184811524,1
184811525,1
184911526,1
184911527,0
184911528,1
184911529,1
184911530,1
184911531,1
185010979,1
185010980,1
185010983,1
185011532,1
185011533,1
185011534,1
185011535,1
18505961,1
185111541,0
185211542,0
185211543,0
185211544,1
185211545,1
185211546,0
185211547,1
185211548,1
18526463,1
185311471,1
185311475,1
185311549,1
185311550,1
185311551,1
185311552,1
185311553,1
185311554,1
18536519,1
185411561,1
185411562,1
185411563,1
185411564,1
185411565,0
185411566,1
185411613,1
185411614,1
185511567,0
185511568,1
185511569,1
185511570,1
185511571,1
185511572,1
185511573,1
185511574,1
185511575,1
185611576,1
185611577,1
185611578,1
185611579,1
185611580,1
185611581,1
185611582,1
185611583,1
185611584,1
185611585,1
185711586,1
185711587,1
185711642,1
185711643,1
185711644,1
185711645,1
185711646,1
185711647,1
185711648,1
185811593,1
185811594,1
185911595,0
185911596,1
185911597,1
185911598,1
185911599,1
185911600,1
186011601,1
186011602,1
186011603,1
186011604,0
186011605,1
186111606,1
186111607,1
186111608,1
186111609,1
186111610,1
186111611,1
186111612,1
186211615,1
186211616,1
186211617,1
186211618,1
186211619,1
186211665,1
186211666,1
186211667,1
186211668,1
186311620,1
186411621,1
186411622,1
186411623,0
186411624,1
186411625,1
186411626,1
186411627,1
186411628,1
186511629,1
186511630,1
186611631,1
186611632,1
186611633,1
186611634,1
186611635,1
186611636,1
186611637,1
186711649,1
186811650,0
186811651,1
186811652,1
186811653,1
186811654,0
186811655,1
186811656,1
186811657,0
186911658,0
186911659,1
187011660,1
187011661,1
187011662,0
187011663,1
187011664,1
187111669,1
187111670,1
187111671,1
187111672,1
187111673,1
187111674,1
187111675,1
187111676,1
187111721,0
187211677,0
187211678,1
187211679,1
187211680,1
187211681,1
187211682,1
187211683,1
187211684,1
187211685,1
187311686,1
187311687,1
187311688,1
187311689,1
187311690,1
187311691,1
187311692,1
187311693,1
187311694,1
187311747,1
187411695,1
187411696,0
187411697,1
187411698,1
187411699,1
187411844,1
187411848,1
187411849,0
187411850,1
187511700,0
187511701,0
187511702,1
187511703,0
187511704,1
187611705,0
187611706,0
187611707,1
187611708,1
187611709,1
187611710,1
187611711,1
187611712,1
187611713,1
187711714,1
187711715,1
187711716,1
187711717,1
187711718,1
187711719,1
187711720,1
187811722,0
187811723,0
187811724,1
187811725,1
187911726,1
18796449,1
188011727,1
188111727,1
188111728,1
188111729,1
188111730,1
188111731,1
188211732,0
188211733,1
188211734,1
188211735,0
188211736,1
188311737,1
188311738,1
188311739,1
188311740,1
188311741,0
188311742,1
188411743,0
188411744,0
188411745,1
188411746,0
188412006,1
188412007,1
188412008,1
188511748,1
188511749,1
188511750,1
188511751,1
188511752,1
188511753,1
188511754,1
188511755,1
188511756,1
188611757,0
188611758,0
188611759,1
188611760,0
188611761,1
188611762,1
188611763,1
188611764,1
188611765,1
188711725,1
188711766,1
188711767,1
188711768,1
188711769,1
188711770,1
188711771,1
188711772,1
188811773,0
188811774,0
188811775,1
188811776,0
188811777,0
188811778,0
188811779,1
188811780,1
188911781,0
188911782,0
188911783,1
188911784,1
188911785,1
188911786,1
189011787,1
189011788,1
189011789,0
189011790,1
189011791,0
189011792,1
189011793,1
189111794,0
189211795,0
189311796,0
189311797,1
189311798,1
189311799,1
189311851,1
189311852,1
189311853,1
189411800,1
189411801,1
189411802,1
189411803,1
189412357,1
189412358,1
189412359,1
189412360,1
189511804,1
189511805,1
189511806,1
189511807,1
189511808,1
189511809,1
189511810,1
189511811,1
189611812,1
189611813,1
189611814,1
189611815,1
189611816,1
189611817,1
189611818,1
189611819,1
189711820,1
189711821,1
189711822,0
189711823,1
189711824,1
189711825,1
189711826,1
189811827,1
189811828,1
189811829,1
189811873,1
189811874,1
189811875,1
189811876,1
189811877,1
189911830,1
189911831,1
189911832,1
189911833,1
189911834,1
189911835,1
190011836,0
190011837,1
190011838,1
190011839,1
190011840,1
190011841,1
190111697,1
190111699,1
190111842,1
190111843,1
190111844,1
190111845,1
190111846,0
190111847,1
190211854,1
190311855,0
190311856,0
190311857,1
190411858,1
190411859,1
190411860,1
190411861,1
190411862,1
190411863,1
190511864,1
190511865,1
190511866,1
190511867,1
190511868,1
190511869,1
190511870,1
190511871,1
190511872,1
190611878,1
190611879,1
190711880,1
190711881,1
190711882,1
190711883,1
190711884,1
190711885,1
190711886,1
190711887,1
190811888,1
190911889,1
190911890,1
190911891,1
190911892,1
190911893,1
190911894,1
190911895,1
190911896,1
191011897,1
191011898,1
191011899,1
191011900,1
191011901,1
191011902,1
191011903,1
191111904,1
191111905,1
191111906,1
191112053,1
191112054,1
191112055,1
191112056,0
191112057,1
191112058,1
191211907,0
191211908,1
191211909,1
191211910,1
191311911,1
191311912,1
191311913,1
191311914,1
191311915,1
191311916,1
191311917,1
191411912,1
191411913,1
191411914,1
191411915,1
191411916,1
191411917,1
191411918,1
191411919,1
191511920,1
191511921,1
191511922,1
191511923,1
191511924,1
191611925,0
191611926,1
191611927,0
191611928,1
191611929,1
191611930,1
191611978,0
191711931,0
191711932,1
191711933,1
191711934,1
191711935,1
191711936,1
191711937,1
191811938,0
191811939,0
191811940,1
191911941,1
191911942,1
191911943,1
191911944,1
191911945,1
191911946,1
192011947,1
192011948,0
192011949,0
192011950,1
192011951,1
192013038,1
192111952,1
192111953,0
192111954,1
192111955,1
192111956,0
192111957,1
192111958,1
192111959,1
192211960,0
192211961,1
192211962,1
192211963,1
192311964,0
192311965,0
192411966,0
192411967,0
192411968,1
192511969,0
192511970,0
192511971,0
192511972,1
192511973,1
192511974,1
192511975,1
192511976,1
192611977,0
192711979,0
192711980,1
192711981,1
192711982,1
192711983,1
192711984,1
192711985,1
192712031,1
192712032,1
192811986,1
192811987,1
192811988,1
192811989,1
192811990,1
192811991,1
192811992,1
192811993,1
192911994,1
192911995,1
192911996,1
192911997,1
192911998,1
192911999,1
192912000,1
193012001,0
193012002,1
193112003,0
193112004,0
193112005,1
193112059,1
193112060,1
193112061,1
193212009,1
193212010,1
193212011,0
193212012,0
193212013,1
193212014,1
193212015,1
193212016,1
193212017,1
193312018,0
193312019,1
193312020,1
193312021,1
193312022,0
193312023,1
193412024,0
193412025,0
193412026,0
193412027,0
193412028,0
193412029,0
193412030,0
193512033,1
193512034,1
193512035,1
193512036,1
193512037,1
193612038,0
193712039,0
193712040,0
193712041,0
193712042,1
193712043,1
193712044,1
193712045,1
193812044,1
193812046,1
193812047,0
193812048,1
193812049,1
193812050,1
193812051,1
193812052,1
193912062,1
193912063,1
193912064,1
193912065,1
193912066,1
193912067,1
193912068,1
193912069,1
194012070,1
194012071,1
194012072,1
194012073,1
194012074,1
194012075,1
194112076,1
194112077,0
194112078,1
194112079,1
194112080,1
194112081,1
194112082,1
194112083,1
194112084,1
194112085,1
194212086,1
194212131,1
194212132,1
194212133,1
194212134,0
194212135,1
194212136,1
194212137,0
194212138,1
194312087,0
194312088,0
194312089,0
194312090,1
194312091,1
194312092,1
194312093,1
194312094,1
194412095,0
194412096,1
194412097,0
194412098,1
194512099,1
194512100,1
194612101,1
194612102,0
194612103,1
194612104,1
194612105,1
194612106,1
194612107,1
194612108,1
194712109,0
194712110,1
194712111,1
194712166,1
194712167,1
194712168,1
194712169,1
194712170,1
194712171,1
194712172,1
194812112,1
194812113,1
194812114,1
194812115,1
194812116,1
194812117,1
194812118,1
194812269,0
194912119,0
194912120,0
194912121,0
194912122,0
194912123,1
195012124,0
195012125,0
195012126,0
195012127,1
195012128,1
195012129,1
195012130,1
195112139,1
195112140,1
195112141,1
195112142,1
195112143,1
195112144,1
195112145,1
195112192,0
195212146,0
195212147,0
195212148,1
195212149,0
195212150,1
195312151,1
195312152,0
195312153,1
195312154,1
195312155,1
195412156,1
195412157,1
195412158,1
195412159,1
195412160,1
195412161,1
195412162,1
195412163,1
195512164,1
195512165,0
195512411,1
195512412,1
195612173,0
195612174,1
195612175,1
195612176,1
195612177,1
195612178,1
195612179,1
195712180,1
195712181,1
195712182,1
195712183,1
195712184,1
195712185,1
195712186,1
195812187,1
195812188,1
195812189,1
195812190,1
195812191,1
195912193,1
195912194,1
195912195,1
195912196,1
195912197,1
195912241,0
195912242,1
195912243,1
195912244,0
196012198,0
196012199,0
196012200,0
196012201,0
196112202,1
196112203,1
196112204,1
196112205,0
196112206,1
196112207,1
196112208,1
196112209,1
196112210,1
196212203,1
196212209,1
196212211,0
196212212,0
196212213,1
196212214,1
196212215,1
196212216,1
196312217,1
196312270,1
196312271,1
196312272,1
196312273,1
196312274,1
196412219,0
196412220,1
196412221,0
196412222,1
196412223,1
196412224,1
196412225,1
196412226,1
196412227,1
196512228,1
196512229,1
196512230,1
196512231,1
196512232,1
196512233,1
196512234,1
196612235,1
196612236,0
196612237,0
196612238,1
196712239,0
196712240,0
196812245,1
196812246,1
196812247,1
196812290,1
196812291,1
196812292,0
196812293,1
196812294,1
196812295,1
196812296,1
196912248,0
196912249,0
196912250,1
196912251,0
196912252,1
196912253,1
197012254,1
197012255,1
197012256,1
197112255,1
197112256,1
197112257,1
197112258,1
197112259,1
197112260,1
197112261,1
197112262,1
197112263,1
197212264,1
197212265,1
197212266,1
197212267,1
197212268,1
197312275,1
197312276,1
197312277,1
197312278,1
197312279,1
197312280,1
197312281,1
197312282,1
197412283,1
197412284,0
197412285,1
197412286,1
197412287,0
197412288,1
197412289,1
197512297,0
197512298,1
197512299,0
197512300,0
197512301,1
197612302,1
197612303,0
197612304,0
197612305,1
197712306,1
197812307,1
197812308,1
197812309,1
197812310,1
197812311,1
197812312,1
197812313,1
197812314,1
197812315,1
197812316,1
197912317,1
197912318,1
19796441,1
19796444,1
19796445,1
19796447,1
19796448,1
19796523,1
1979992,1
198012308,0
198012310,0
198012311,1
198012314,1
198012316,1
198012319,1
198012320,1
198012460,1
198112308,1
198112310,0
198112311,0
198112312,1
198112313,1
198112314,1
198112315,1
198112316,1
198212321,1
198212322,1
198212323,0
198212324,1
198212325,1
198212326,1
198212327,1
198212328,1
198312329,1
198312330,1
198312331,1
198312332,1
198312333,1
198312334,1
198312335,1
198312336,1
198412337,1
198412338,1
198412383,1
19846442,1
19846447,1
19846448,1
1984992,1
198512339,0
198512340,1
198512341,0
198512342,1
198512343,1
198512344,1
198512345,1
198612346,1
198612347,1
198612348,1
198612349,0
198612350,1
198612351,1
198612352,1
198612353,1
198612354,1
198712355,1
198712356,1
198812361,1
198812362,1
198812363,1
198812364,1
198812365,1
198812366,1
198812367,1
198812368,1
198912369,1
198912370,1
199012371,1
199012372,0
199012373,1
199012374,1
199112375,1
199112376,1
199112377,1
199112378,1
199112379,1
199112380,1
199112381,1
199112382,1
199212384,1
199212430,0
199212431,1
199212432,1
199212433,1
199212434,1
199212435,1
199212436,1
199212437,1
199312385,1
199312386,1
199312387,1
199312388,1
199312389,1
199312390,1
199312391,1
199412392,1
199412393,1
199412394,1
199412395,1
199412396,1
199412397,1
199512398,1
199512399,1
199512400,1
199512401,1
199612402,0
199612403,0
199612404,0
199612405,0
199612406,1
199612407,0
199612408,1
199612409,1
199612410,1
199712413,1
199712414,1
199712415,0
199712416,1
199712417,1
199712418,1
199712419,1
199712420,1
199712421,1
199812422,1
199812423,1
199812424,0
199812425,0
199812426,1
199812427,1
199812428,1
199812429,1
199912438,0
199912483,0
199912484,1
199912485,1
199912486,0
199912487,1
200012439,1
200112440,0
200112441,1
200112442,1
200112443,0
200112444,1
200112445,1
200112446,1
200112447,1
200112448,1
200212449,1
200212450,1
200212451,1
200212452,1
200212453,1
200212454,1
200212455,1
200212456,1
200312457,0
200312458,0
200312459,1
200412461,1
200412462,1
200412463,1
200412464,1
200412465,1
200412466,1
200412467,1
200512468,1
200512469,1
200512470,1
200512471,1
200512472,1
200512473,1
200512474,1
200512475,1
200612476,1
200612477,1
200612478,1
200612479,1
200612480,1
200612481,1
200612482,1
200712488,1
200712489,1
200712490,1
200712491,1
200712537,1
200712538,1
200712539,0
200712540,1
200812492,1
200812493,1
200812494,1
200812495,1
200812496,1
200812497,1
200912498,0
200912499,0
200912500,0
200912501,0
200912502,1
200912503,0
200912504,1
200912505,0
200912506,1
201012507,0
201012508,0
201012509,1
201012510,0
201012511,1
201112512,0
201112513,0
201112566,1
201212514,1
201212515,1
201212516,1
201212517,1
201212667,1
201212668,1
201212669,1
201312518,1
201312519,0
201312520,1
201312521,1
201312522,1
201312523,1
201312524,1
201312525,1
201412526,1
201412527,0
201412528,1
201412529,1
201412530,1
201512531,1
201512532,1
201612533,0
201612534,0
201612535,1
201612536,1
201712541,1
201712585,1
201712586,1
201712587,1
201712588,0
201712589,1
201712590,1
201712591,1
201712592,1
201812542,1
201812543,1
201812544,1
201812545,1
201812546,1
201812547,1
201912548,0
201912549,1
202012550,0
202012551,0
202012552,1
202111161,1
202112553,0
202112554,0
202112555,1
202112556,1
202112557,0
